N,SOA,trial,hit,conf,lat,conf_cal
64,3,4,0,0.23636610329154664,,0.41701019559427743
64,3,5,0,0.2548994960094513,,0.42397627132457
64,3,6,0,0.23522074866319465,,0.4165687550641506
64,3,7,1,0.23184993213374497,,0.41526165546426264
64,3,8,0,0.27268303245395115,,0.4303800668658192
64,3,9,0,0.2634867277964721,,0.4271000876618062
64,3,10,0,0.2453737302726155,,0.42043622685676
64,3,11,0,0.2431727510728682,,0.4196063899551059
64,3,12,1,0.2344263557058127,,0.4162617857452104
64,3,13,1,0.2820427061469141,,0.43365415253863904
64,3,14,0,0.2519061098274856,,0.42287261766361134
64,3,15,1,0.2457135859969928,,0.42056395400837915
64,3,16,0,0.24228201693333548,,0.4192692379746725
64,3,17,1,0.252228135747284,,0.42299172584281297
64,3,18,0,0.2380698160102175,,0.41766435878674135
64,3,19,0,0.24706090864281013,,0.42106925118630967
64,3,20,1,0.24406705946355522,,0.4199441278903175
64,3,21,0,0.2484697058415353,,0.4215958034771338
64,3,22,0,0.2412299989882809,,0.4188700479925561
64,3,23,0,0.2521550605152205,,0.42296470546500053
64,3,24,1,0.23595257478518006,,0.41685096973212105
64,3,25,0,0.2594269338050007,,0.4256308780154513
64,3,26,1,0.2568338672055837,,0.424685336827499
64,3,27,1,0.24651854947061472,,0.4208660494985555
64,3,28,1,0.2449001613209677,,0.4202580651280824
64,3,29,0,0.25690111963144874,,0.42470993146958635
64,4,0,0,0.24844571071098062,,0.421586850331732
64,4,1,0,0.2706194427587163,,0.42964968034951345
64,4,2,0,0.2298109433994342,,0.4144651364885486
64,4,3,1,0.25674252933049624,,0.424651927830174
64,4,4,1,0.21856402149574555,,0.4099878754167123
64,4,5,0,0.234284254643096,,0.4162068058810135
64,4,6,0,0.2582344461072253,,0.42519674781706795
64,4,7,0,0.2298015516195596,,0.4144614572475303
64,4,8,0,0.23269643484751762,,0.4155910285901056
64,4,9,1,0.23762051353226096,,0.4174921287941869
64,4,10,0,0.2482477180484473,,0.4215129544932231
64,4,11,1,0.22709825019567864,,0.41339841256288407
64,4,12,1,0.2616084229004153,,0.42642201248329914
64,4,13,0,0.2506826571593165,,0.4224192559796919
64,4,14,1,0.22477006456469728,,0.4124763480767969
64,4,15,0,0.2559028413986642,,0.4243444589883863
64,4,16,1,0.25083914312173444,,0.4224773179176563
64,4,17,1,0.24216685968323054,,0.4192255938045419
64,4,18,0,0.2393483720899875,,0.4181533549738976
64,4,19,1,0.24501862018139026,,0.4203026504819065
64,4,20,1,0.28917406609332164,,0.43610842979046316
64,4,21,1,0.23775209810403516,,0.4175425898783438
64,4,22,0,0.27564832336944195,,0.4314241073326215
64,4,23,1,0.24678515512035298,,0.42096597083463655
64,4,24,0,0.2350437594905233,,0.41650041957594713
64,4,25,0,0.23415511309534712,,0.4161568218727604
64,4,26,1,0.2777984306244759,,0.4321771635568051
64,4,27,0,0.23148665203601004,,0.41512006949708163
64,4,28,1,0.24912093453787154,,0.4218385912243659
64,4,29,1,0.253760146618717,,0.4235571203009548
64,6,0,1,0.24988496839185895,,0.42212294243350784
64,6,1,1,0.2514836855872843,,0.42271623539328596
64,6,2,1,0.23368876117675313,,0.41597617602068887
64,6,3,1,0.24682339642767037,,0.4209802979004908
64,6,4,0,0.23523330688687047,,0.41657360256078374
64,6,5,0,0.23686551512963666,,0.41720225698893876
64,6,6,1,0.2436476463655043,,0.4197858307130064
64,6,7,1,0.24504388078526232,,0.42031215631154173
64,6,8,1,0.2907407986999708,,0.4366431902097437
64,6,9,1,0.25267549097523684,,0.4231570374781432
64,6,10,0,0.2605567311636733,,0.42604109640213556
64,6,11,1,0.24618591971849238,,0.4207412900360486
64,6,12,0,0.2642298645987629,,0.42736758025010796
64,6,13,1,0.24492380588388668,,0.4202669654900636
64,6,14,0,0.24159486217600484,,0.41900861802865175
64,6,15,0,0.23532285679752424,,0.4166081642595536
64,6,16,1,0.24690783899616586,,0.4210119294070293
64,6,17,1,0.23066898204005937,,0.41480087040283564
64,6,18,1,0.2348168219027334,,0.4164127515358124
64,6,19,1,0.23783551094728164,,0.4175745686323241
64,6,20,0,0.2469752614059642,,0.4210371805443209
64,6,21,1,0.23662031905155861,,0.41710799247516006
64,6,22,0,0.27781687361419377,,0.4321836088345433
64,6,23,0,0.2542682544729401,,0.42374418554262566
64,6,24,0,0.27255291690874045,,0.4303341073173288
64,6,25,0,0.23708766911336127,,0.4172876102077523
64,6,26,1,0.2550567149641581,,0.4240340216818616
64,6,27,0,0.25564349089334826,,0.42424937066107743
64,6,28,1,0.24319848894935692,,0.41961612064232223
64,6,29,0,0.2673248954750253,,0.42847694578988
64,8,0,1,0.25942798361583186,,0.4256312596816677
64,8,1,1,0.2737085756467431,,0.4307418736620616
64,8,2,1,0.26420904747410695,,0.42736009310680284
64,8,3,0,0.2397699945659849,,0.41831425094320673
64,8,4,0,0.29599356752200023,,0.4384248767072184
64,8,5,1,0.2552000215490359,,0.4240866431020996
64,8,6,0,0.25482624094159556,,0.42394935565757413
64,8,7,1,0.26979451597182935,,0.4293568129932169
64,8,8,1,0.2634819228905465,,0.42709835669691615
64,8,9,1,0.2418293713877909,,0.41909761287359326
64,8,10,1,0.2521814106375219,,0.4229744492601695
64,8,11,0,0.2546956628865894,,0.4239013666412695
64,8,12,0,0.28266150673262413,,0.43386845674796953
64,8,13,1,0.25668496686119596,,0.4246308693469598
64,8,14,0,0.2547681366403179,,0.4239280034451321
64,8,15,1,0.2648002337359028,,0.4275725868442551
64,8,16,1,0.3061368315764811,,0.4418188477820674
64,8,17,1,0.23612496715118944,,0.4169173693488616
64,8,18,1,0.2949897014484631,,0.4380856868612813
64,8,19,0,0.2817738951549473,,0.43356097622440537
64,8,20,0,0.28896395370531114,,0.43603659470328165
64,8,21,1,0.2591053797978375,,0.42551393166872353
64,8,22,1,0.24054077106072372,,0.41860793301812116
64,8,23,1,0.25696714107598445,,0.4247340721991709
64,8,24,0,0.2568802513831937,,0.42470230022874866
64,8,25,1,0.25980027512728404,,0.42576655129464364
64,8,26,0,0.24601068181671884,,0.4206755219667745
64,8,27,0,0.2639565747988082,,0.42726926063277915
64,8,28,1,0.2515415427566473,,0.4227376636135228
64,8,29,0,0.25399334010012453,,0.42364300085320805
64,10,0,1,0.27239069040134284,,0.4302767879619248
64,10,1,1,0.27496817489470055,,0.4311852012977746
64,10,2,1,0.2447497239100985,,0.4202014246073655
64,10,3,0,0.2596725813390006,,0.42572016001002294
64,10,4,0,0.2587607223680417,,0.4253884872360267
64,10,5,0,0.2455318775696214,,0.42049567648222824
64,10,6,1,0.25674760857429624,,0.4246537858704144
64,10,7,1,0.2512788085559725,,0.42264033229618814
64,10,8,1,0.23382227587479243,,0.4160279174715629
64,10,9,1,0.26135765174908693,,0.4263312668387232
64,10,10,1,0.24923842013014547,,0.42188235043016825
64,10,11,1,0.24813248762600643,,0.42146993104975716
64,10,12,1,0.3063691729790786,,0.4418959034172035
64,10,13,1,0.24505516649668593,,0.42031640304807194
64,10,14,0,0.263207466374965,,0.42699945316480864
64,10,15,1,0.26959736813540464,,0.429286744935622
64,10,16,1,0.2685641215551207,,0.4289190365110009
64,10,17,1,0.24758831523662647,,0.42126658906608905
64,10,18,1,0.25925174197265183,,0.425567172954018
64,10,19,1,0.24990912089013723,,0.4221319226679294
64,10,20,1,0.2482060843212985,,0.42149741116518163
64,10,21,1,0.24860245174487156,,0.42164532456109816
64,10,22,1,0.24745667879646888,,0.421217359210638
64,10,23,1,0.264825986036776,,0.42758183685471135
64,10,24,1,0.24949486252589317,,0.42197782252542687
64,10,25,1,0.26149041263489087,,0.4263793149224732
64,10,26,1,0.2595396646758964,,0.42567185690431525
64,10,27,1,0.24665026279105307,,0.42091542270442367
64,10,28,1,0.2411430048650008,,0.41883698960937665
64,10,29,1,0.24983142229765995,,0.4221030313710151
64,12,0,0,0.25958392495198324,,0.42568794311109137
64,12,1,1,0.24044842930705618,,0.4185727797803398
64,12,2,1,0.26493352304184603,,0.4276204575745925
64,12,3,1,0.25688360713084335,,0.42470352740597944
64,12,4,0,0.2816207791779185,,0.43350788052245803
64,12,5,1,0.26568758093684075,,0.4278910127366841
64,12,6,1,0.29983396756024255,,0.43971691177075795
64,12,7,1,0.2551032477089022,,0.4240511102016952
64,12,8,1,0.26229829838810614,,0.4266713913890169
64,12,9,1,0.24315737915633165,,0.41960057800999423
64,12,10,1,0.25436072679311184,,0.4237782060345639
64,12,11,1,0.26683258063810406,,0.4283009844692536
64,12,12,0,0.25042991303232237,,0.42232543235981446
64,12,13,1,0.24344740017359154,,0.41971019338853277
64,12,14,1,0.2617377817063348,,0.42646880305913343
64,12,15,1,0.23464831517295695,,0.4163476212894605
64,12,16,1,0.24657296207210141,,0.42088644821437027
64,12,17,1,0.2763229638455835,,0.43166074964113565
64,12,18,0,0.27219993063904524,,0.4302093620379073
64,12,19,0,0.2509176442421092,,0.42250643639696134
64,12,20,1,0.24709838767082956,,0.42108328308314014
64,12,21,0,0.2687243335745686,,0.4289761056143384
64,12,22,1,0.24923601174994578,,0.42188145352022927
64,12,23,0,0.2749247137552575,,0.4311699239578333
64,12,24,1,0.24105162034324212,,0.41880225486506634
64,12,25,1,0.26002419658000514,,0.4258478696290939
64,12,26,1,0.2525534356184855,,0.4231119517688462
64,12,27,1,0.24254010445661986,,0.419367005549759
64,12,28,1,0.2617404342135249,,0.4264697623592186
64,12,29,1,0.26732867914407593,,0.4284782974070198
128,0,0,1,0.22731459304864088,,0.41348378461137625
128,0,1,0,0.2348341739109965,,0.4164194566592254
128,0,2,1,0.2232029434990874,,0.4118522238423307
128,0,3,0,0.22733155156380094,,0.41349047448419113
128,0,4,1,0.22188202292315343,,0.41132394370308645
128,0,5,1,0.2535243116527187,,0.4234702186553054
128,0,6,0,0.22965606340753636,,0.41440444980366437
128,0,7,1,0.23361912360724818,,0.41594918169465084
128,0,8,0,0.2356669356176914,,0.416740884132623
128,0,9,1,0.24276529650611858,,0.41945225921297324
128,0,10,1,0.23868542125316144,,0.41790000728556104
128,0,11,1,0.2459963562814926,,0.4206701442176888
128,0,12,1,0.2449194181744381,,0.42026531389439487
128,0,13,1,0.22528925211748665,,0.4126825004081068
128,0,14,1,0.22592631823324938,,0.4129350403615006
128,0,15,0,0.2364546219318813,,0.41704425623715363
128,0,16,1,0.23296690208875934,,0.4156961068419951
128,0,17,1,0.2251463537855343,,0.41262579076739864
128,0,18,0,0.23831296724600404,,0.41775748050949063
128,0,19,0,0.26145343457983766,,0.4263659334738668
128,0,20,1,0.23189645637745082,,0.4152797777913222
128,0,21,0,0.2398972533556202,,0.41836277970206237
128,0,22,1,0.22715774608915695,,0.4134218957144367
128,0,23,1,0.22586174702932935,,0.4129094645410182
128,0,24,0,0.2318530171596968,,0.4152628572285686
128,0,25,1,0.2336633548491355,,0.41596632809459705
128,0,26,1,0.23755404972647662,,0.4174666340783412
128,0,27,0,0.23269856642692852,,0.41559185702484847
128,0,28,1,0.22033762968379875,,0.4107036913086227
128,0,29,0,0.259763778142898,,0.4257532932801631
128,1,0,1,0.23143303664103346,,0.4150991613030791
128,1,1,1,0.22534406655276823,,0.41270424752946094
128,1,2,1,0.24218118841253963,,0.4192310250399732
128,1,3,0,0.2582907055415429,,0.42521725601614296
128,1,4,1,0.2420098652917217,,0.4191660727938621
128,1,5,1,0.23067892158464684,,0.41480475488714486
128,1,6,1,0.23372727068130525,,0.41599110167092157
128,1,7,1,0.23996110539625337,,0.4183871229424024
128,1,8,1,0.23145274968724303,,0.4151068490835067
128,1,9,1,0.22460774920955243,,0.4124118349292385
128,1,10,0,0.23300091908491746,,0.4157093171894647
128,1,11,1,0.23431849251102266,,0.41622005466915124
128,1,12,1,0.24698250670592475,,0.42103989381331725
128,1,13,0,0.22427587509511834,,0.41227983591975265
128,1,14,0,0.22669391445927034,,0.413238715636832
128,1,15,1,0.2292056811589515,,0.4142278277331638
128,1,16,0,0.24563307219530628,,0.42053370451602917
128,1,17,1,0.2409966866403838,,0.4187813709356913
128,1,18,1,0.22665529500915518,,0.4132234528800171
128,1,19,0,0.24017304849387927,,0.41846789617691943
128,1,20,1,0.2285541199479007,,0.41397191823292034
128,1,21,1,0.22860024402133833,,0.413990049424968
128,1,22,0,0.24116500803735227,,0.4188453516704365
128,1,23,0,0.22134624985985948,,0.4111090880624454
128,1,24,0,0.24736328622951015,,0.42118242222316493
128,1,25,1,0.24075530081304575,,0.41868956916081207
128,1,26,1,0.22635915359991204,,0.413106359504825
128,1,27,1,0.2331691080932799,,0.4157746146907603
128,1,28,0,0.23207274630385719,,0.4153484260742571
128,1,29,1,0.24437202681731804,,0.42005912502639886
128,2,0,0,0.24219766461854236,,0.41923727001998123
128,2,1,1,0.24701575249995433,,0.42105234329879765
128,2,2,0,0.22610639593934065,,0.4130063419630731
128,2,3,1,0.23900313130469414,,0.4180214754230739
128,2,4,1,0.23682302802498312,,0.41718592740442917
128,2,5,0,0.24775282162649634,,0.42132808925952714
128,2,6,0,0.24330391887133704,,0.4196559737622625
128,2,7,1,0.2347891328015762,,0.41640205132932856
128,2,8,1,0.23142245587919832,,0.41509503479936893
128,2,9,0,0.2285189707107387,,0.41395809963356495
128,2,10,0,0.2390010815859846,,0.4180206920899778
128,2,11,1,0.22126401240808657,,0.4110760792824402
128,2,12,0,0.2474826744336544,,0.421227082418051
128,2,13,1,0.24185207651949425,,0.4191062264931389
128,2,14,0,0.21523142061490233,,0.40863249770715526
128,2,15,1,0.2361589891657377,,0.416930469858139
128,2,16,0,0.24270519306439894,,0.4194295099189369
128,2,17,0,0.2254059028233113,,0.41272877640577477
128,2,18,0,0.2428118525110158,,0.4194698783756897
128,2,19,0,0.2329165850288519,,0.4156765641973925
128,2,20,1,0.22587211966863827,,0.4129135733269594
128,2,21,1,0.23220561284108154,,0.4154001431723323
128,2,22,1,0.22666119316805758,,0.41322578399403564
128,2,23,1,0.25413286577008026,,0.4236943627405829
128,2,24,0,0.22947499414255487,,0.41433346822857936
128,2,25,0,0.23296167258941836,,0.415694075881087
128,2,26,0,0.2413107198281677,,0.41890071586259026
128,2,27,1,0.23640867662886636,,0.417026578175013
128,2,28,0,0.23120396458394538,,0.4150097962277755
128,2,29,0,0.2319267605157023,,0.4152915807501192
128,3,0,1,0.22174807754017853,,0.4112702605890734
128,3,1,1,0.22273065804724917,,0.4116635746661529
128,3,2,0,0.22916814885638223,,0.4142130990468021
128,3,3,1,0.2238299783720716,,0.4121022868587703
128,3,4,0,0.22809065762684674,,0.41378960284889665
128,3,5,1,0.22409179910781504,,0.412206567444335
128,3,6,1,0.23094414138800926,,0.4149083663905823
128,3,7,1,0.23892213279177793,,0.4179905173407085
128,3,8,1,0.25350153825692306,,0.42346182442601377
128,3,9,0,0.258579376256075,,0.4253224431669462
128,3,10,1,0.24490825938045452,,0.4202611134850608
128,3,11,0,0.23860685092415201,,0.4178699523961753
128,3,12,1,0.22750021550565563,,0.41355699238410876
128,3,13,0,0.24375173691171023,,0.4198251328094782
128,3,14,1,0.22443472640334566,,0.4123430328846606
128,3,15,1,0.22591611089843086,,0.4129309976811566
128,3,16,1,0.21631004295014467,,0.4090726764017662
128,3,17,0,0.22000925550781839,,0.410571446331146
128,3,18,0,0.22744341936592058,,0.41353459658513203
128,3,19,1,0.22410371158100978,,0.41221131018917206
128,3,20,1,0.22214932555469577,,0.4114310113190038
128,3,21,0,0.2195160229140389,,0.4103725662747175
128,3,22,1,0.2711781893216168,,0.42984775681684767
128,3,23,1,0.23834292671773097,,0.41776895023306876
128,3,24,0,0.2562164548024786,,0.4244593653374678
128,3,25,0,0.24622961513115343,,0.42075768477160613
128,3,26,0,0.25304341812685177,,0.42329286571922575
128,3,27,1,0.23255703521065835,,0.41553684070816516
128,3,28,0,0.2231862959519701,,0.4118455785653624
128,3,29,1,0.22780910876722074,,0.4136787321270665
128,4,0,0,0.23251087768035705,,0.4155188936639
128,4,1,1,0.22805316323969882,,0.41377484305193296
128,4,2,0,0.23348017336510396,,0.41589530377210954
128,4,3,0,0.2479954774446771,,0.42141875985241223
128,4,4,0,0.2322308512191607,,0.41540996486004067
128,4,5,0,0.22546127370033614,,0.41275073694400766
128,4,6,0,0.2369291150526895,,0.417226697683988
128,4,7,1,0.23082733896546953,,0.41486274537249634
128,4,8,1,0.24075297542174978,,0.4186886845098931
128,4,9,0,0.22597381910471998,,0.4129538518391428
128,4,10,0,0.2224425083292201,,0.4115483490321481
128,4,11,0,0.24764445934539936,,0.42128758116935744
128,4,12,1,0.21481640161150928,,0.4084627439771671
128,4,13,0,0.23400601381736227,,0.41609909159630293
128,4,14,1,0.24154609668333338,,0.4189901050860884
128,4,15,0,0.25332308566820233,,0.4233960314304366
128,4,16,0,0.22805991360096187,,0.41377750047007056
128,4,17,0,0.2149501781999619,,0.40851748573962215
128,4,18,0,0.24058236197533575,,0.41862376336630636
128,4,19,1,0.2203112039384542,,0.41069305371829384
128,4,20,1,0.23953789787057514,,0.4182257020315567
128,4,21,1,0.23672498701709513,,0.4171482390951818
128,4,22,1,0.25610976294150506,,0.4244202834244154
128,4,23,1,0.23492947033295378,,0.41645627531625146
128,4,24,0,0.23043507760046283,,0.41470942715812975
128,4,25,1,0.23130661940978753,,0.4150498506566173
128,4,26,1,0.24776835866401992,,0.4213338964422401
128,4,27,1,0.23812485842147338,,0.4176854440615571
128,4,28,1,0.24429443819663987,,0.4200298762905896
128,4,29,0,0.2158901089745886,,0.40890147627017165
128,6,0,1,0.24552438620545716,,0.4204928609119589
128,6,1,0,0.24241528459372058,,0.4193197298882799
128,6,2,1,0.24492155226951517,,0.4202661172001299
128,6,3,1,0.22877874018419903,,0.4140601935156781
128,6,4,0,0.25363578607501436,,0.4235113013651408
128,6,5,0,0.22968816341006745,,0.41441702970517985
128,6,6,0,0.22346237593010101,,0.4119557412067652
128,6,7,0,0.24794471753390515,,0.42139979742449224
128,6,8,1,0.2538035522410336,,0.4235731093272695
128,6,9,0,0.22173356803757613,,0.41126444415338653
128,6,10,0,0.2476151015304874,,0.42127660473878414
128,6,11,1,0.23083005200374443,,0.41486380520529054
128,6,12,1,0.2438432150384655,,0.419859664208657
128,6,13,0,0.2566196547946321,,0.4246069723610699
128,6,14,0,0.2392444922946064,,0.41811368611631977
128,6,15,1,0.26841113447328147,,0.42886452265472214
128,6,16,1,0.22179292486164115,,0.41128823700638384
128,6,17,0,0.22982430704547765,,0.4144703715474973
128,6,18,0,0.23450187125794383,,0.4162909946629525
128,6,19,1,0.22948429361423042,,0.41433711461700123
128,6,20,1,0.22973984748180706,,0.41443728219092485
128,6,21,1,0.24083541042996023,,0.4187200420989014
128,6,22,1,0.22949518750341505,,0.41434138606775
128,6,23,0,0.23956524118995398,,0.4182361367605751
128,6,24,1,0.24909133488255594,,0.42182756442421
128,6,25,1,0.2420138693763428,,0.4191675911528083
128,6,26,0,0.24456315200772555,,0.4201311494711088
128,6,27,1,0.23300469172929525,,0.4157107822036822
128,6,28,1,0.22800832508537006,,0.4137571903135957
128,6,29,1,0.2256866529087601,,0.41284008831453606
128,8,0,1,0.24155680335609284,,0.4189941698805802
128,8,1,1,0.2221659703757852,,0.4114376756059741
128,8,2,0,0.23910365132444125,,0.4180598856262164
128,8,3,1,0.24229508659246013,,0.4192741905149638
