N,SOA,trial,hit,conf,lat,conf_cal
128,8,4,0,0.24396879337776203,,0.41990705483014396
128,8,5,1,0.2337625485430351,,0.41600477342487363
128,8,6,0,0.23774011966469108,,0.41753799701625177
128,8,7,1,0.26422676439353626,,0.42736646524376853
128,8,8,1,0.24675889738787624,,0.42095613261531106
128,8,9,1,0.23567314752875754,,0.4167432791017784
128,8,10,0,0.24192742214615387,,0.41913480668450814
128,8,11,1,0.23515164501018618,,0.4165420780133556
128,8,12,1,0.22911678280660078,,0.41419293912650385
128,8,13,1,0.23228289090237833,,0.41543021432130595
128,8,14,1,0.23693315847090995,,0.4172282513823816
128,8,15,0,0.23904959118601732,,0.4180392296918909
128,8,16,0,0.24136887434194784,,0.41892280627272477
128,8,17,1,0.2531534661919782,,0.42333346920767173
128,8,18,1,0.2443250189684383,,0.4200414050679855
128,8,19,0,0.22830313543409161,,0.4138732161354433
128,8,20,0,0.2259697424997499,,0.412952237506252
128,8,21,1,0.24068039213561335,,0.4186610689069872
128,8,22,1,0.23565834815396383,,0.41673757321638444
128,8,23,1,0.24341495238540792,,0.4196979335395926
128,8,24,1,0.2227575724413916,,0.4116743322858852
128,8,25,1,0.2413360796382152,,0.418910349375076
128,8,26,1,0.24003569032306032,,0.418415552927968
128,8,27,1,0.2483746340679895,,0.4215603268761338
128,8,28,1,0.23411533852018132,,0.4161414236863318
128,8,29,1,0.25456756805751973,,0.4238542758968938
128,10,0,1,0.23466716060994255,,0.41635490678387327
128,10,1,0,0.22384023264426195,,0.412106372517045
128,10,2,1,0.2251361124847492,,0.41262172558447907
128,10,3,1,0.22885698891731748,,0.4140909320812653
128,10,4,0,0.23220833749143308,,0.4154012035212983
128,10,5,1,0.23797561451434843,,0.41762826563476924
128,10,6,1,0.240365739156664,,0.41854129364626874
128,10,7,1,0.2593603238706041,,0.42560665962782546
128,10,8,1,0.2321291429614202,,0.4153703802581321
128,10,9,1,0.23774198292139148,,0.41753871144947935
128,10,10,1,0.2432089225143784,,0.41962006506610366
128,10,11,1,0.22968904414849667,,0.414417374848296
128,10,12,0,0.24022397896295727,,0.4184872995771706
128,10,13,1,0.2366418092095678,,0.41711625671972014
128,10,14,1,0.25273409277106945,,0.42317867957481814
128,10,15,1,0.23608021724378264,,0.41690013615230925
128,10,16,0,0.24474525914625894,,0.42019974327161586
128,10,17,1,0.24762329735831842,,0.4212796691114037
128,10,18,0,0.24439345457145445,,0.4200672016808785
128,10,19,1,0.25644036303238776,,0.42454135275713883
128,10,20,0,0.2401429262273779,,0.41845641904336145
128,10,21,1,0.24085554841416332,,0.41872770140592963
128,10,22,1,0.2634771616604092,,0.4270966414479693
128,10,23,1,0.24176364535637906,,0.4190726756378176
128,10,24,0,0.2291215235366509,,0.4141947998682867
128,10,25,1,0.23455970630974154,,0.41631336086534776
128,10,26,1,0.23290728395806737,,0.4156729514613079
128,10,27,1,0.23726332009110254,,0.4173550611150385
128,10,28,1,0.2413719056229767,,0.41892395763601004
128,10,29,1,0.22666603793776532,,0.41322769875061205
128,12,0,1,0.24277937973713312,,0.41945758924514465
128,12,1,1,0.2615628805718507,,0.4264055360546687
128,12,2,1,0.2296987058904315,,0.41442116102902665
128,12,3,1,0.24373978172387456,,0.41982061934354875
128,12,4,1,0.2524615817802291,,0.42307801344983587
128,12,5,1,0.24823217893780847,,0.42150715338520783
128,12,6,1,0.23583197877952422,,0.41680450215325143
128,12,7,1,0.22898723970167467,,0.41414208378694867
128,12,8,0,0.23050465643703713,,0.4147366346762874
128,12,9,1,0.24006266840966003,,0.4184258349726498
128,12,10,1,0.23912588448875904,,0.41806837988942536
128,12,11,1,0.24623778028345172,,0.4207607481793819
128,12,12,1,0.2337051577464298,,0.4159825312513869
128,12,13,0,0.24591946881710927,,0.4206412776843634
128,12,14,1,0.2382478434633156,,0.41773254532365856
128,12,15,0,0.25046590450613393,,0.4223387966128037
128,12,16,1,0.2227808439945738,,0.4116836331912565
128,12,17,1,0.2327015293435708,,0.41559300854941406
128,12,18,0,0.23798467435410764,,0.41763173728644354
128,12,19,0,0.2295979342942548,,0.4143816663089884
128,12,20,1,0.24898050520923187,,0.4217862698068604
128,12,21,1,0.2338906228924821,,0.416054397019122
128,12,22,0,0.22382692485381384,,0.41210107020762016
128,12,23,1,0.24621380498010778,,0.4207517529305367
128,12,24,1,0.2364755560830563,,0.41705231021265854
128,12,25,1,0.23672075865776762,,0.4171466134354121
128,12,26,1,0.24458921949948648,,0.42014097017059926
128,12,27,1,0.22550629721238608,,0.41276859107114994
128,12,28,0,0.2333234903170971,,0.41583452561659756
128,12,29,1,0.23293674413721221,,0.4156843941152586
256,0,0,1,0.22163165653697753,,0.41122358383749597
256,0,1,1,0.21958971654616236,,0.41040229936840933
256,0,2,0,0.21683180780488323,,0.40928508706868455
256,0,3,1,0.22816432868275616,,0.41381859919126607
256,0,4,1,0.22702072707390147,,0.4133678080988859
256,0,5,0,0.22238923611939093,,0.4115270358756114
256,0,6,1,0.23196400083920554,,0.41530608389679957
256,0,7,0,0.212095622296924,,0.4073444697124322
256,0,8,1,0.21386735963487252,,0.40807374562776877
256,0,9,0,0.2222506785912189,,0.41147158622972385
256,0,10,1,0.2206561877665352,,0.4108318603544216
256,0,11,1,0.2203354195529391,,0.41070280166013645
256,0,12,0,0.21707239091691016,,0.4093829154198615
256,0,13,1,0.2253657829112605,,0.4127128623510304
256,0,14,0,0.22182323319803918,,0.4113003843386719
256,0,15,1,0.23593051875963195,,0.41684247230758387
256,0,16,0,0.23249479551147076,,0.41551264003871996
256,0,17,1,0.2217653444859397,,0.41127718208084574
256,0,18,1,0.22843169211006795,,0.4139237809699829
256,0,19,0,0.21892820086959758,,0.4101351645090591
256,0,20,0,0.2138707192925714,,0.40807512471155566
256,0,21,1,0.22542054063943823,,0.41273458222027976
256,0,22,0,0.23896259495711641,,0.41800598302452785
256,0,23,1,0.22690906709762795,,0.4133237153387062
256,0,24,1,0.2166477380852102,,0.40921019060943764
256,0,25,0,0.23422344486606916,,0.4161832717324993
256,0,26,1,0.2169834091987932,,0.40934674107089747
256,0,27,1,0.22411688174986347,,0.4122165534740417
256,0,28,0,0.21618038550919577,,0.4090198405623026
256,0,29,1,0.23055643872581283,,0.41475687978727926
256,1,0,1,0.21810326263896718,,0.4098012952523378
256,1,1,1,0.21664849595057653,,0.4092104990643508
256,1,2,1,0.22182428200402046,,0.41130080467218744
256,1,3,0,0.22212909086814456,,0.4114229092777878
256,1,4,1,0.2340227279086245,,0.4161055643407994
256,1,5,0,0.22534056259075885,,0.412702857466918
256,1,6,0,0.23074776809649902,,0.41483165794218796
256,1,7,1,0.23026981673372193,,0.4146447839587694
256,1,8,0,0.23376262508281856,,0.416004803086055
256,1,9,1,0.22617534158265096,,0.4130336312508258
256,1,10,0,0.24721017182198443,,0.42112512658723544
256,1,11,1,0.22460787443487348,,0.4124118847123456
256,1,12,1,0.21469121592602128,,0.40841149726079073
256,1,13,0,0.232986621131748,,0.41570376479249765
256,1,14,1,0.23750342808747066,,0.41744721322848766
256,1,15,1,0.23326534218387598,,0.4158119630864995
256,1,16,0,0.22588228983549483,,0.41291760179201337
256,1,17,1,0.21245108729128898,,0.4074911076858876
256,1,18,0,0.2336054844780866,,0.4159438940230119
256,1,19,0,0.22042965589794472,,0.41074072964551767
256,1,20,0,0.23242707345908603,,0.4154863029974147
256,1,21,1,0.21913795376211315,,0.4102199244759266
256,1,22,1,0.21700530454206357,,0.4093556432386469
256,1,23,0,0.22381724312611806,,0.4120972125257813
256,1,24,0,0.21848041306235813,,0.40995403807068903
256,1,25,1,0.23754405215233487,,0.4174627987425714
256,1,26,0,0.2237904262804851,,0.41208652679706986
256,1,27,0,0.21231788945691352,,0.40743617941320914
256,1,28,1,0.22095832374788224,,0.41095331077103436
256,1,29,1,0.2195421414964716,,0.4103831050578813
256,2,0,0,0.2262174625010773,,0.413050300444096
256,2,1,0,0.2225448763180847,,0.41158929514243653
256,2,2,0,0.22007831554798474,,0.4105992693232466
256,2,3,1,0.2219710692960392,,0.4113596203785782
256,2,4,1,0.21715247768297252,,0.4094154653185928
256,2,5,1,0.22104673436970418,,0.41098882897447975
256,2,6,0,0.2182494044722434,,0.4098605020038697
256,2,7,0,0.22080311123388754,,0.4108909330963465
256,2,8,0,0.22135270416393937,,0.41111167837780555
256,2,9,0,0.2251941437169621,,0.41264475893075525
256,2,10,1,0.22657299243063939,,0.4131909205764546
256,2,11,0,0.22559040281236936,,0.41280193709370544
256,2,12,1,0.22614072807538235,,0.4130199315916287
256,2,13,1,0.22120199769556187,,0.4110511823027338
256,2,14,1,0.23104936530826975,,0.4149494524721426
256,2,15,0,0.22133476560114398,,0.41110447894649266
256,2,16,1,0.22928867973656974,,0.4142603931386703
256,2,17,0,0.2355487392020303,,0.41669530656192477
256,2,18,0,0.23458089776502725,,0.41632155523835973
256,2,19,0,0.2149958648096511,,0.40853617568270784
256,2,20,0,0.21819243595386686,,0.40983742531631306
256,2,21,0,0.21688683431464761,,0.40930746879342006
256,2,22,1,0.22869199762127906,,0.41402611044541193
256,2,23,1,0.22708498428446147,,0.4133931759418264
256,2,24,1,0.22725334507311407,,0.4134596205610893
256,2,25,1,0.2203652365212092,,0.4107148034550784
256,2,26,1,0.22640073146926135,,0.4131228052048501
256,2,27,0,0.22956368246639444,,0.41436823970514775
256,2,28,1,0.2321508120531766,,0.415378814737584
256,2,29,0,0.2270096515390288,,0.4133634351675977
256,3,0,1,0.21576467799322777,,0.40885029763182834
256,3,1,0,0.2320825817621496,,0.4153522550814705
256,3,2,0,0.22183057254348207,,0.41130332572583306
256,3,3,0,0.23335299455751068,,0.4158459724358229
256,3,4,1,0.2180457944229045,,0.4097780059125532
256,3,5,1,0.21401465112975887,,0.40813419290051156
256,3,6,0,0.22278878857057144,,0.4116868082433085
256,3,7,1,0.2193713860952936,,0.4103141908462427
256,3,8,0,0.21589849760659016,,0.40890489832071586
256,3,9,0,0.23643772025031365,,0.4170377533428924
256,3,10,0,0.23199276906746977,,0.41531728659596406
256,3,11,1,0.22745172754112375,,0.4135378728807936
256,3,12,1,0.2342138428834111,,0.4161795552916912
256,3,13,0,0.2216842357211454,,0.4112446664184173
256,3,14,0,0.23715302787834777,,0.41731271198028286
256,3,15,1,0.2298790207131137,,0.4144918029897298
256,3,16,1,0.22618749595333032,,0.4130384415018217
256,3,17,1,0.23443842871723025,,0.4162664559052711
256,3,18,0,0.23387538505797184,,0.41604849387928744
256,3,19,0,0.2320573425055924,,0.41534242906944374
256,3,20,0,0.22490738662587767,,0.4125309040185792
256,3,21,1,0.22385031430826308,,0.4121103892841849
256,3,22,1,0.221303336669553,,0.4110918643990979
256,3,23,0,0.23159937759803845,,0.41516401862344654
256,3,24,1,0.2100463469874182,,0.4064958936173772
256,3,25,0,0.2186652114854777,,0.4100288169025893
256,3,26,0,0.22620426070183483,,0.41304507609715485
256,3,27,1,0.21976937579498956,,0.4104747590057966
256,3,28,0,0.23015053124815413,,0.41459810604312086
256,3,29,0,0.22726938400385846,,0.41346594877468584
256,4,0,0,0.22630451732072776,,0.413084745730095
256,4,1,0,0.22913172324109965,,0.4141988031801263
256,4,2,0,0.22549845109051753,,0.4127654798475187
256,4,3,0,0.2292180445014651,,0.4142326791042598
256,4,4,1,0.22266556567583118,,0.41163755391372603
256,4,5,1,0.22734010691995626,,0.41349384931876215
256,4,6,0,0.22478078415402625,,0.41248060757871907
256,4,7,1,0.2182398409747582,,0.4098566283180119
256,4,8,0,0.23502001406347978,,0.4164912490035493
256,4,9,1,0.23171068542106074,,0.4152074016688378
256,4,10,0,0.22285995276318823,,0.4117152457596391
256,4,11,0,0.21935501496827955,,0.4103075818745803
256,4,12,0,0.21772095802721048,,0.40964628832338473
256,4,13,0,0.22935953983582674,,0.414288189919012
256,4,14,1,0.21820792708180614,,0.4098437008204377
256,4,15,0,0.21903951253976103,,0.4101801515389051
256,4,16,0,0.22036666027829493,,0.41071537651303597
256,4,17,1,0.22024037658542212,,0.410664538314173
256,4,18,1,0.2295410440195432,,0.4143593648063326
256,4,19,1,0.21464884305192278,,0.4083941467957443
256,4,20,0,0.2255526347910534,,0.4127869638942427
256,4,21,1,0.2163571516624015,,0.4090918681999614
256,4,22,0,0.22428189810571475,,0.4122822326250835
256,4,23,1,0.23338141759567413,,0.4158569989126319
256,4,24,0,0.22330738833931327,,0.41189390823925914
256,4,25,1,0.21618542658913872,,0.40902189520860527
256,4,26,1,0.21395092444046893,,0.40810804334387873
256,4,27,0,0.21838760367675064,,0.40991646705933865
256,4,28,1,0.21745992527370966,,0.409540349007003
256,4,29,0,0.21608805789129124,,0.4089822040411608
256,6,0,1,0.2268674874812434,,0.41330729264373184
256,6,1,0,0.23094395556087272,,0.4149082938213637
256,6,2,1,0.22206206765907935,,0.41139606952056174
256,6,3,0,0.23459391078035055,,0.41632658691712915
256,6,4,1,0.22428486654700527,,0.4122834138262102
256,6,5,1,0.2187591652693802,,0.41006681952075813
256,6,6,0,0.22094818351349596,,0.410949236428084
256,6,7,1,0.22311352152074684,,0.4118165250943137
256,6,8,1,0.22253788862228652,,0.41158650052685974
256,6,9,0,0.22202093819812588,,0.41137959643078126
256,6,10,1,0.22985565266613475,,0.41448265008186
256,6,11,1,0.2207997033289979,,0.4108895631881293
256,6,12,1,0.22310069536225327,,0.4118114039173723
256,6,13,1,0.21785041390545673,,0.40969879668778
256,6,14,0,0.22075002126191146,,0.4108695904471143
256,6,15,1,0.22999274995221206,,0.41453634052658955
256,6,16,0,0.2220625141962879,,0.4113962483558806
256,6,17,0,0.22528470677202123,,0.4126806969310675
256,6,18,0,0.23342143273798804,,0.415872521007689
256,6,19,1,0.21513060282036536,,0.4085912804302939
256,6,20,1,0.2201653402204482,,0.410634321819119
256,6,21,1,0.22278603576442518,,0.41168570809186306
256,6,22,0,0.2205773174221508,,0.41080013880177163
256,6,23,0,0.22381905819697934,,0.41209793574850784
256,6,24,1,0.22436038650868462,,0.4123134613058389
256,6,25,0,0.22231966110640644,,0.41149919530005263
256,6,26,0,0.21587365744035183,,0.4088947647928056
256,6,27,1,0.23503455957451988,,0.4164968666034144
256,6,28,0,0.2300300460537235,,0.41455094300342055
256,6,29,0,0.22341899522580583,,0.4119384370871163
256,8,0,1,0.22730523647569628,,0.41348009345045705
256,8,1,0,0.23607222013656579,,0.41689705624870743
256,8,2,1,0.21645260810671152,,0.40913074814159395
256,8,3,1,0.2214057554061456,,0.4111329676496759
256,8,4,1,0.2366369823956234,,0.41711440056357224
256,8,5,0,0.22823247453494513,,0.4138454155181681
256,8,6,1,0.22375989085940012,,0.41207435831604067
256,8,7,1,0.21898712132022713,,0.41015897929324885
256,8,8,0,0.22289889378716887,,0.41173080426757314
256,8,9,0,0.24723455301905448,,0.4211342515196212
256,8,10,1,0.2214289907909885,,0.41114229088086485
256,8,11,1,0.2190319528202538,,0.41017709672304814
256,8,12,1,0.23038740838205424,,0.41469078396929526
256,8,13,0,0.24317157685683083,,0.41960594600551643
256,8,14,1,0.22221579617827117,,0.41145762302352046
256,8,15,1,0.2206576124106232,,0.41083243327654095
256,8,16,0,0.22233375419791696,,0.4115048351344652
256,8,17,1,0.2275225165352644,,0.41356578512379233
256,8,18,1,0.217096658018629,,0.409392779201508
256,8,19,0,0.2369588548379884,,0.41723812491755796
256,8,20,1,0.23954014425678294,,0.41822655932311986
256,8,21,0,0.2291307544332119,,0.41419842293477976
256,8,22,1,0.23415021143927056,,0.41615492435247037
256,8,23,1,0.22220039693747293,,0.41145145835340463
256,8,24,1,0.22473799350553716,,0.41246360363959383
256,8,25,1,0.2240562124270914,,0.412192398252989
256,8,26,0,0.22989864176204458,,0.41449948779707074
256,8,27,1,0.2330809350917653,,0.41574038623029724
256,8,28,1,0.22901397657603523,,0.41415258151215567
256,8,29,1,0.22570572390133337,,0.4128476463525171
256,10,0,1,0.235571242868344,,0.41670398528176034
256,10,1,1,0.2380733050215358,,0.41766569542416204
256,10,2,1,0.22549790222780544,,0.4127652622043118
256,10,3,0,0.24073809174341745,,0.41868302217155207
256,10,4,1,0.2221618499146311,,0.4114360258776392
256,10,5,1,0.22699076441362825,,0.41335597768554405
256,10,6,1,0.24024204990340084,,0.41849418359663426
256,10,7,1,0.22509343998351553,,0.4126047858736675
256,10,8,1,0.24567896081703436,,0.42055094587782904
256,10,9,1,0.22093119389535373,,0.41094240973204443
256,10,10,1,0.23066176005139805,,0.4147980479026661
256,10,11,1,0.23008725892019072,,0.41457334052134187
256,10,12,1,0.22581501632675746,,0.41289095217592786
256,10,13,1,0.2279166236862472,,0.41372108063222474
256,10,14,1,0.22820495053641335,,0.4138345850649556
256,10,15,1,0.25603352267857604,,0.42439235016590515
256,10,16,1,0.23353242195876578,,0.4159155655305853
256,10,17,0,0.2342097538392,,0.416177972600715
256,10,18,1,0.22079108460237823,,0.4108860985744661
256,10,19,1,0.2235448014128427,,0.41198861389850844
256,10,20,1,0.2218952227799261,,0.41132923284936923
256,10,21,0,0.23192733479820263,,0.4152918044141641
256,10,22,1,0.2335980916619285,,0.41594102786514286
256,10,23,0,0.23322301448930882,,0.41579553693428095
256,10,24,1,0.22373701284514694,,0.41206524063659405
256,10,25,1,0.22952502517700263,,0.4143530846382659
256,10,26,1,0.2352343387513925,,0.4165740008550717
256,10,27,1,0.22357755458960504,,0.41200167424695083
256,10,28,0,0.21644399428360844,,0.40912724014628443
256,10,29,1,0.22659717909082344,,0.41320048179130114
256,12,0,1,0.22238082511977567,,0.41152367049832367
256,12,1,1,0.2243480585259039,,0.41230855676019335
256,12,2,1,0.23147565253694763,,0.41511578031480545
256,12,3,1,0.23088983502490648,,0.4148871570862036
256,12,4,1,0.2280133272688533,,0.4137591597786656
256,12,5,0,0.22631390193264286,,0.4130884584633789
256,12,6,1,0.22129735875909046,,0.4110894649290236
256,12,7,1,0.22283977555619106,,0.41170718345933416
256,12,8,0,0.22906849445827132,,0.4141739844942717
256,12,9,1,0.22254997609393207,,0.41159133467912096
256,12,10,0,0.21612914480256182,,0.40899895405642706
256,12,11,0,0.2271422884200165,,0.4134157949204035
256,12,12,1,0.22843796140639236,,0.41392624638864206
256,12,13,1,0.22623525037248277,,0.41305733932677813
256,12,14,1,0.22121158369255486,,0.41105503107933183
256,12,15,1,0.2146383217889342,,0.40838983829285336
256,12,16,0,0.22765479746511805,,0.4136179288328581
256,12,17,1,0.22843737935118122,,0.4139260174955945
256,12,18,1,0.24123097432751098,,0.4188704185864015
256,12,19,1,0.22041509316950486,,0.41073486916914337
256,12,20,1,0.22744830840996713,,0.4135365245693954
256,12,21,1,0.22400271030695681,,0.41217109311237116
256,12,22,1,0.23016420488133826,,0.4146034574909453
256,12,23,1,0.2335409081237364,,0.415918856154644
256,12,24,0,0.22730593160907375,,0.4134803676833998
256,12,25,1,0.22506489839255245,,0.41259345455677143
256,12,26,0,0.22094955721700654,,0.41094978838884655
256,12,27,1,0.22973663935214023,,0.41443602516487005
256,12,28,1,0.23381759554706005,,0.4160261040026111
256,12,29,0,0.23251491217959067,,0.41552046245440455
